This is a logfile generated by davidlat:47.11611333333334;long:17.916135;alt:265.09999999999997;vin:david3467_9;readings:M=...UNABLETOCONNECT; Timeout=OK; THROTTLE_POS=...UNABLETOCONNECT; Echo Off=OK; MAF=...UNABLETOCONNECT; AMBIENT_AIR_TEMP=...UNABLETOCONNECT; ENGINE_RUNTIME=...UNABLETOCONNECT; AIR_INTAKE_TEMP=...UNABLETOCONNECT; Line Feed Off=OK; FUEL_TYPE=...UNABLETOCONNECT; VIN=...UNABLETOCONNECT; Reset OBD=ATZELM327v1.5; ENGINE_LOAD=...UNABLETOCONNECT; Select Protocol AUTO=OK; INTAKE_MANIFOLD_PRESSURE=...UNABLETOCONNECT; ENGINE_COOLANT_TEMP=nulltrip_num: 10;teacher_id: 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TIME;LATITUDE;LONGITUDE;ALTITUDE;STUDENT_ID;TRIP_NUM;TEACHER_ID;BAROMETRIC_PRESSURE;ENGINE_COOLANT_TEMP;FUEL_LEVEL;ENGINE_LOAD;AMBIENT_AIR_TEMP;ENGINE_RPM;INTAKE_MANIFOLD_PRESSURE;MAF;Term Fuel Trim Bank 1;FUEL_ECONOMY;Long Term Fuel Trim Bank 2;FUEL_TYPE;AIR_INTAKE_TEMP;FUEL_PRESSURE;SPEED;Short Term Fuel Trim Bank 2;Short Term Fuel Trim Bank 1;ENGINE_RUNTIME;THROTTLE_POS;DTC_NUMBER;TROUBLE_CODES;TIMING_ADVANCE;EQUIV_RATIO
1696427383785;47.1757164;18.41493997;292.3441675;david3467_9;4;2;null;84C;null;0.27;NODATA;1585RPM;27kPa;NODATA;null;null;null;NODATA;34C;null;11km/h;null;null;NODATA;1.41;null;null;null;null
1696427387819;47.17622691;18.41545495;292.4574284;david3467_9;4;2;null;84C;null;0.27;NODATA;783RPM;24kPa;NODATA;null;null;null;NODATA;36C;null;10km/h;null;null;NODATA;1.88;null;null;null;null
1696427391853;47.17673741;18.41596994;292.5706893;david3467_9;4;2;null;84C;null;0.9;NODATA;742RPM;34kPa;NODATA;null;null;null;NODATA;38C;null;10km/h;null;null;NODATA;1.69;null;null;null;null
1696427395887;47.17697078;18.4162918;292.6839502;david3467_9;4;2;null;84C;null;0.63;NODATA;1833RPM;26kPa;NODATA;null;null;null;NODATA;36C;null;10km/h;null;null;NODATA;1.88;null;null;null;null
1696427399921;47.17720414;18.41661367;292.7972111;david3467_9;4;2;null;84C;null;0.86;NODATA;756RPM;27kPa;NODATA;null;null;null;NODATA;37C;null;0km/h;null;null;NODATA;2.04;null;null;null;null
1696427403954;47.17735;18.41683897;292.910472;david3467_9;4;2;null;83C;null;1.22;NODATA;741RPM;24kPa;NODATA;null;null;null;NODATA;39C;null;0km/h;null;null;NODATA;1.53;null;null;null;null
1696427407988;47.17749585;18.41706428;293.0237329;david3467_9;4;2;null;83C;null;0.78;NODATA;1323RPM;34kPa;NODATA;null;null;null;NODATA;36C;null;null;null;null;NODATA;1.57;null;null;null;null
1696427412022;47.17766359;18.4172574;293.1369938;david3467_9;4;2;null;83C;null;0.51;NODATA;888RPM;35kPa;NODATA;null;null;null;NODATA;37C;null;3km/h;null;null;NODATA;1.53;null;null;null;null
1696427416056;47.17783132;18.41745052;293.2502548;david3467_9;4;2;null;83C;null;1.02;NODATA;1499RPM;43kPa;NODATA;null;null;null;NODATA;35C;null;1km/h;null;null;NODATA;1.92;null;null;null;null
1696427420090;47.17781673;18.41764364;293.3635157;david3467_9;4;2;null;83C;null;0.43;NODATA;1360RPM;29kPa;NODATA;null;null;null;NODATA;36C;null;5km/h;null;null;NODATA;1.53;null;null;null;null
1696427424123;47.17780215;18.41783675;293.4767766;david3467_9;4;2;null;83C;null;0.31;NODATA;788RPM;26kPa;NODATA;null;null;null;NODATA;37C;null;0km/h;null;null;NODATA;1.49;null;null;null;null
1696427428157;47.17759066;18.41791186;293.5900375;david3467_9;4;2;null;83C;null;0.35;NODATA;927RPM;80kPa;NODATA;null;null;null;NODATA;36C;null;17km/h;null;null;NODATA;1.84;null;null;null;null
1696427432191;47.17737917;18.41798696;293.7032984;david3467_9;4;2;null;83C;null;1.45;NODATA;1579RPM;75kPa;NODATA;null;null;null;NODATA;33C;null;35km/h;null;null;NODATA;2.75;null;null;null;null
1696427436225;47.17708017;18.41815862;293.8165593;david3467_9;4;2;null;83C;null;1.57;NODATA;1698RPM;66kPa;NODATA;null;null;null;NODATA;31C;null;42km/h;null;null;NODATA;2.43;null;null;null;null
1696427440258;47.17678116;18.41833028;293.9298202;david3467_9;4;2;null;83C;null;0.31;NODATA;1883RPM;21kPa;NODATA;null;null;null;NODATA;32C;null;46km/h;null;null;NODATA;1.41;null;null;null;null
1696427444292;47.1763363;18.4185234;294.0430811;david3467_9;4;2;null;83C;null;0.27;NODATA;1732RPM;28kPa;NODATA;null;null;null;NODATA;33C;null;37km/h;null;null;NODATA;1.41;null;null;null;null
1696427448326;47.17589143;18.41871652;294.156342;david3467_9;4;2;null;83C;null;1.02;NODATA;761RPM;21kPa;NODATA;null;null;null;NODATA;36C;null;27km/h;null;null;NODATA;1.49;null;null;null;null
1696427452360;47.17586956;18.41881308;294.269603;david3467_9;4;2;null;84C;null;3.33;NODATA;1267RPM;84kPa;NODATA;null;null;null;NODATA;34C;null;32km/h;null;null;NODATA;1.92;null;null;null;null
1696427456394;47.17584768;18.41890964;294.3828639;david3467_9;4;2;null;83C;null;2.75;NODATA;1854RPM;43kPa;NODATA;null;null;null;NODATA;30C;null;42km/h;null;null;NODATA;1.69;null;null;null;null
1696427460427;47.17578204;18.41909203;294.4961248;david3467_9;4;2;null;84C;null;0.39;NODATA;1676RPM;79kPa;NODATA;null;null;null;NODATA;30C;null;50km/h;null;null;NODATA;1.73;null;null;null;null
1696427464461;47.1757164;18.41927442;294.6093857;david3467_9;4;2;null;84C;null;0.59;NODATA;1950RPM;74kPa;NODATA;null;null;null;NODATA;29C;null;55km/h;null;null;NODATA;1.57;null;null;null;null
1696427468495;47.17537363;18.41972503;294.7226466;david3467_9;4;2;null;84C;null;1.02;NODATA;1976RPM;28kPa;NODATA;null;null;null;NODATA;31C;null;45km/h;null;null;NODATA;2.43;null;null;null;null
1696427472529;47.17503086;18.42017564;294.8359075;david3467_9;4;2;null;84C;null;0.71;NODATA;1424RPM;30kPa;NODATA;null;null;null;NODATA;33C;null;21km/h;null;null;NODATA;1.45;null;null;null;null
1696427476562;47.17460057;18.42052969;294.9491684;david3467_9;4;2;null;84C;null;0.39;NODATA;780RPM;43kPa;NODATA;null;null;null;NODATA;36C;null;6km/h;null;null;NODATA;2.67;null;null;null;null
1696427480596;47.17417028;18.42088374;295.0624293;david3467_9;4;2;null;84C;null;0.35;NODATA;1614RPM;94kPa;NODATA;null;null;null;NODATA;31C;null;30km/h;null;null;NODATA;1.45;null;null;null;null
1696427484630;47.17366704;18.42139873;295.1756902;david3467_9;4;2;null;84C;null;1.61;NODATA;1617RPM;77kPa;NODATA;null;null;null;NODATA;30C;null;38km/h;null;null;NODATA;1.69;null;null;null;null
1696427488664;47.17316381;18.42191371;295.2889512;david3467_9;4;2;null;84C;null;0.31;NODATA;1747RPM;63kPa;NODATA;null;null;null;NODATA;30C;null;42km/h;null;null;NODATA;1.53;null;null;null;null
1696427492698;47.17260222;18.42225704;295.4022121;david3467_9;4;2;null;84C;null;0.27;NODATA;1543RPM;21kPa;NODATA;null;null;null;NODATA;33C;null;23km/h;null;null;NODATA;1.41;null;null;null;null
1696427496731;47.17204063;18.42260036;295.515473;david3467_9;4;2;null;84C;null;0.98;NODATA;770RPM;24kPa;NODATA;null;null;null;NODATA;36C;null;16km/h;null;null;NODATA;1.73;null;null;null;null
1696427500765;47.17163219;18.42283639;295.6287339;david3467_9;4;2;null;84C;null;0.31;NODATA;736RPM;26kPa;NODATA;null;null;null;NODATA;37C;null;12km/h;null;null;NODATA;1.41;null;null;null;null
1696427504799;47.17122376;18.42307243;295.7419948;david3467_9;4;2;null;84C;null;0.27;NODATA;750RPM;43kPa;NODATA;null;null;null;NODATA;37C;null;12km/h;null;null;NODATA;1.45;null;null;null;null
1696427508833;47.17107059;18.42283639;295.8552557;david3467_9;4;2;null;84C;null;0.75;NODATA;1810RPM;20kPa;NODATA;null;null;null;NODATA;36C;null;13km/h;null;null;NODATA;1.84;null;null;null;null
1696427512867;47.17091743;18.42260036;295.9685166;david3467_9;4;2;null;84C;null;0.47;NODATA;1699RPM;27kPa;NODATA;null;null;null;NODATA;36C;null;15km/h;null;null;NODATA;1.61;null;null;null;null
